iter	Passed	Remaining
195	243	998
196	243	994
197	244	989
198	244	985
199	245	981
200	245	977
201	246	973
202	246	969
203	247	965
204	247	961
205	248	957
206	248	953
207	249	949
208	249	945
209	250	941
210	250	938
211	251	934
212	251	930
213	252	926
214	252	923
215	253	919
216	253	916
217	254	912
218	254	909
219	255	905
220	255	902
221	256	898
222	256	895
223	257	891
224	257	888
225	258	885
226	258	881
227	259	878
228	260	875
229	260	872
230	261	869
231	261	866
232	262	863
233	262	859
234	263	856
235	263	853
236	264	850
237	264	847
238	265	844
239	266	842
240	266	839
241	267	836
242	267	833
243	268	831
244	268	828
245	269	825
246	269	822
247	270	819
248	270	816
249	271	813
250	271	810
251	272	808
252	272	805
253	273	803
254	274	800
255	274	797
256	275	795
257	275	792
258	276	789
259	276	787
260	277	784
261	277	781
262	278	779
263	278	776
264	279	774
265	279	771
266	280	769
267	280	766
268	281	763
269	281	761
270	282	758
271	282	756
272	283	754
273	283	751
274	284	749
275	284	746
276	285	744
277	285	741
278	286	739
279	286	737
280	287	734
281	287	732
282	288	730
283	288	727
284	289	725
285	289	723
286	290	721
287	290	718
288	291	716
289	291	714
290	292	712
291	292	709
292	293	707
293	293	705
294	294	703
295	294	701
296	295	699
297	295	696
298	296	694
299	296	692
300	297	690
301	297	688
302	298	686
303	298	684
304	299	682
305	299	680
306	300	678
307	300	676
308	301	674
309	302	672
310	302	670
311	303	668
312	303	667
313	304	665
314	304	663
315	305	661
316	306	659
317	306	657
318	307	655
319	307	653
320	308	651
321	308	649
322	309	647
323	309	646
324	310	644
325	310	642
326	311	640
327	311	638
328	312	636
329	312	634
330	313	633
331	313	631
332	314	629
333	314	627
334	315	625
335	315	624
336	316	622
337	316	620
338	317	618
339	317	617
340	318	615
341	318	613
342	319	611
343	319	610
344	320	608
345	320	606
346	321	604
347	321	603
348	322	601
349	322	599
350	323	597
351	323	596
352	324	594
353	324	592
354	325	591
355	325	589
356	326	587
357	326	586
358	327	584
359	327	583
360	329	582
361	329	581
362	330	579
363	330	577
364	331	576
365	331	574
366	332	573
367	332	571
368	333	569
369	333	568
370	334	566
371	334	565
372	335	563
373	335	562
374	336	560
375	337	559
376	337	557
377	338	556
378	338	554
379	339	553
380	339	551
381	340	550
382	340	548
383	341	547
384	341	546
385	342	544
386	343	543
387	343	542
388	344	540
389	344	539
390	345	537
391	345	536
392	346	534
393	346	533
394	347	532
395	347	530
396	348	529
397	348	527
398	349	526
399	350	525
400	350	523
401	351	522
402	351	520
403	352	519
404	352	518
405	353	516
406	353	515
407	354	513
408	354	512
409	355	511
410	355	510
411	356	508
412	357	507
413	357	506
414	358	505
415	358	503
416	359	502
417	359	500
418	360	499
419	360	498
420	361	497
421	362	495
422	362	494
423	363	493
424	363	491
425	364	490
426	364	489
427	365	487
428	365	486
429	366	485
430	366	483
431	367	482
432	367	481
433	368	480
434	368	478
435	369	477
436	369	476
437	370	475
438	370	473
439	371	472
440	372	471
441	372	470
442	373	469
443	373	467
444	374	466
445	374	465
446	375	464
447	375	462
448	376	461
449	376	460
450	377	459
451	377	457
452	378	456
453	378	455
454	379	454
455	380	453
456	380	452
457	381	450
458	381	449
459	382	448
460	382	447
461	383	446
462	383	445
463	384	444
464	385	442
465	385	441
466	386	440
467	386	439
468	387	438
469	387	437
470	388	435
471	388	434
472	389	433
473	389	432
474	390	431
475	390	430
476	391	428
477	391	427
478	392	426
479	392	425
480	393	424
481	393	423
482	394	422
483	394	421
484	395	419
485	395	418
486	396	417
487	397	416
488	397	415
489	398	414
490	399	414
491	400	413
492	401	413
493	402	411
494	402	410
495	403	410
496	404	409
497	405	408
498	406	407
499	407	407
500	407	405
501	408	404
502	408	403
503	409	402
504	409	401
505	410	400
506	410	399
507	411	398
508	412	397
509	412	396
510	413	396
511	414	395
512	415	394
513	415	393
514	416	392
515	416	391
516	417	390
517	417	388
518	418	387
519	419	386
520	419	385
521	420	384
522	420	383
523	421	382
524	421	381
525	422	380
526	422	379
527	423	378
528	423	377
529	424	376
530	425	375
531	425	374
532	426	373
533	427	373
534	428	372
535	428	370
536	429	369
537	429	368
538	429	367
539	430	366
540	431	365
541	431	364
542	432	363
543	432	362
544	433	361
545	434	360
546	434	359
547	435	358
548	435	357
549	436	356
550	436	355
551	437	354
552	437	353
553	438	352
554	438	351
555	439	350
556	440	350
557	441	349
558	441	348
559	442	347
560	442	346
561	443	345
562	444	344
563	444	343
564	445	342
565	445	341
566	446	340
567	446	339
568	447	338
569	447	337
570	448	337
571	449	336
572	450	335
573	450	334
574	451	333
575	452	332
576	452	331
577	453	330
578	453	330
579	454	329
580	454	328
581	455	327
582	456	326
583	459	326
584	459	326
585	460	325
586	460	324
587	461	323
588	461	322
589	462	321
590	463	320
591	463	319
592	464	318
593	464	317
594	465	316
595	465	315
596	466	314
597	466	313
598	467	313
599	468	312
600	468	311
601	469	310
602	470	309
603	470	308
604	471	307
605	472	306
606	472	306
607	473	305
608	474	304
609	474	303
610	475	302
611	475	301
612	476	300
613	476	299
614	477	298
615	478	297
616	478	297
617	479	296
618	479	295
619	480	294
620	481	293
621	482	292
622	482	292
623	483	291
624	484	290
625	484	289
626	485	288
627	485	287
628	486	286
629	486	286
630	487	285
631	487	284
632	488	283
633	489	282
634	489	281
635	490	280
636	490	279
637	491	278
638	491	277
639	492	276
640	492	276
641	493	275
642	493	274
643	494	273
644	495	272
645	495	271
646	496	270
647	496	269
648	497	268
649	498	268
650	498	267
651	499	266
652	500	265
653	501	265
654	502	264
655	502	263
656	503	263
657	504	262
658	505	261
659	505	260
660	506	259
661	506	258
662	507	257
663	508	257
664	508	256
665	509	255
666	509	254
667	510	253
668	511	252
669	511	252
670	512	251
671	513	250
672	514	249
673	514	248
674	515	248
675	515	247
676	516	246
677	516	245
678	517	244
679	517	243
680	518	242
681	518	241
682	519	241
683	519	240
684	520	239
685	521	238
686	522	237
687	522	237
688	523	236
689	523	235
690	524	234
691	524	233
692	525	232
693	525	231
694	526	231
695	526	230
696	527	229
697	528	228
698	528	227
699	529	226
700	529	225
701	529	224
702	530	224
703	530	223
704	531	222
705	531	221
706	532	220
707	532	219
708	533	218
709	534	218
710	534	217
711	534	216
712	535	215
713	535	214
714	536	213
715	536	212
716	537	212
717	537	211
718	538	210
719	538	209
720	539	208
721	539	207
722	540	207
723	540	206
724	541	205
725	541	204
726	542	203
727	542	202
728	543	201
729	543	201
730	544	200
731	544	199
732	545	198
733	545	197
734	546	196
735	546	196
736	547	195
737	547	194
738	548	193
739	548	192
740	549	191
741	549	191
742	550	190
743	550	189
744	551	188
745	552	187
746	552	187
747	553	186
748	553	185
749	554	184
750	554	183
751	555	183
752	555	182
753	556	181
754	556	180
755	557	179
756	557	178
757	558	178
758	558	177
759	559	176
760	559	175
761	560	174
762	560	174
763	561	173
764	561	172
765	562	171
766	562	170
767	563	170
768	563	169
769	564	168
770	564	167
771	565	166
772	565	166
773	566	165
774	566	164
775	567	163
776	567	162
777	568	162
778	568	161
779	569	160
780	569	159
781	570	158
782	570	158
783	571	157
784	571	156
785	572	155
786	572	154
787	573	154
788	573	153
789	573	152
790	574	151
791	574	151
792	575	150
793	575	149
794	576	148
795	576	147
796	577	147
797	577	146
798	578	145
799	579	144
800	579	144
801	580	143
802	580	142
803	581	141
804	581	140
805	582	140
806	582	139
807	583	138
808	583	137
809	584	136
810	584	136
811	585	135
812	585	134
813	586	133
814	586	133
815	587	132
816	587	131
817	588	130
818	588	130
819	589	129
820	589	128
821	590	127
822	590	127
823	591	126
824	591	125
825	592	124
826	592	123
827	593	123
828	593	122
829	594	121
830	594	120
831	595	120
832	595	119
833	596	118
834	596	117
835	597	117
836	598	116
837	598	115
838	599	114
839	599	114
840	600	113
841	600	112
842	601	111
843	601	111
844	602	110
845	603	109
846	603	109
847	604	108
848	604	107
849	605	106
850	605	106
851	606	105
852	607	104
853	607	103
854	608	103
855	608	102
856	609	101
857	609	100
858	610	100
859	611	99
860	611	98
861	612	98
862	613	97
863	613	96
864	614	95
865	614	95
866	615	94
867	615	93
868	616	92
869	616	92
870	617	91
871	618	90
872	618	90
873	619	89
874	619	88
875	620	87
876	621	87
877	621	86
878	622	85
879	622	84
880	623	84
881	623	83
882	624	82
883	624	82
884	625	81
885	625	80
886	626	79
887	627	79
888	627	78
889	628	77
890	628	76
891	629	76
892	629	75
893	630	74
894	630	73
895	631	73
896	631	72
897	632	71
898	632	71
899	633	70
900	633	69
901	634	68
902	634	68
903	635	67
904	635	66
905	636	66
906	636	65
907	637	64
908	637	63
909	638	63
910	638	62
911	639	61
912	639	60
913	640	60
914	641	59
915	642	58
916	642	58
917	643	57
918	644	56
919	644	56
920	645	55
921	645	54
922	646	53
923	646	53
924	647	52
925	648	51
926	648	51
927	649	50
928	649	49
929	650	48
930	650	48
931	651	47
932	652	46
933	652	46
934	653	45
935	653	44
936	654	43
937	654	43
938	655	42
939	655	41
940	656	41
941	656	40
942	657	39
943	657	39
944	658	38
945	658	37
946	659	36
947	660	36
948	660	35
949	661	34
950	661	34
951	662	33
952	662	32
953	663	31
954	663	31
955	664	30
956	664	29
957	665	29
958	666	28
959	666	27
960	667	27
961	667	26
962	668	25
963	668	24
964	669	24
965	670	23
966	670	22
967	671	22
968	671	21
969	672	20
970	672	20
971	673	19
972	673	18
973	674	18
974	675	17
975	675	16
976	676	15
977	677	15
978	678	14
979	678	13
980	679	13
981	680	12
982	680	11
983	681	11
984	681	10
985	682	9
986	682	8
987	683	8
988	683	7
989	684	6
990	684	6
991	685	5
992	685	4
993	686	4
994	687	3
995	687	2
996	688	2
997	688	1
998	689	0
999	689	0
